Frequency,Ws,H1,D1,Lp,W1
5.6079998,10,13,8,20,23
5.6170001,10,13,8,20,23
5.6259999,10,13,8,20,23
5.6350002,10,13,8,20,23
5.6440001,10,13,8,20,23
5.6529999,10,13,8,20,23
5.6620002,10,13,8,20,23
5.671,10,13,8,20,23
5.6799998,10,13,8,20,23
5.6890001,10,13,8,20,23
5.698,10,13,8,20,23
5.7069998,10,13,8,20,23
5.7160001,10,13,8,20,23
5.7249999,10,13,8,20,23
5.7340002,10,13,8,20,23
5.743,10,13,8,20,23
5.7519999,10,13,8,20,23
5.7610002,10,13,8,20,23
5.77,10,13,8,20,23
5.7789998,10,13,8,20,23
5.7880001,10,13,8,20,23
5.7969999,10,13,8,20,23
5.8060002,10,13,8,20,23
5.8150001,10,13,8,20,23
5.8239999,10,13,8,20,23
5.8330002,10,13,8,20,23
5.842,10,13,8,20,23
5.8509998,10,13,8,20,23
5.8600001,10,13,8,20,23
5.869,10,13,8,20,23
5.8779998,10,13,8,20,23
5.8870001,10,13,8,20,23
5.8959999,10,13,8,20,23
5.9050002,10,13,8,20,23
5.914,10,13,8,20,23
5.9229999,10,13,8,20,23
5.9320002,10,13,8,20,23
5.941,10,13,8,20,23
5.9499998,10,13,8,20,23
5.9590001,10,13,8,20,23
5.9679999,10,13,8,20,23
5.9770002,10,13,8,20,23
5.9860001,10,13,8,20,23
5.9949999,10,13,8,20,23
6.0040002,10,13,8,20,23
6.013,10,13,8,20,23
6.0219998,10,13,8,20,23
6.0310001,10,13,8,20,23
6.04,10,13,8,20,23
6.0489998,10,13,8,20,23
6.0580001,10,13,8,20,23
6.0669999,10,13,8,20,23
6.0760002,10,13,8,20,23
6.085,10,13,8,20,23
6.0939999,10,13,8,20,23
6.1030002,10,13,8,20,23
6.112,10,13,8,20,23
6.1209998,10,13,8,20,23
6.1300001,10,13,8,20,23
6.1389999,10,13,8,20,23
6.1479998,10,13,8,20,23
6.1570001,10,13,8,20,23
6.1659999,10,13,8,20,23
6.1750002,10,13,8,20,23
6.184,10,13,8,20,23
6.1929998,10,13,8,20,23
6.2020001,10,13,8,20,23
6.211,10,13,8,20,23
6.2199998,10,13,8,20,23
6.2290001,10,13,8,20,23
6.2379999,10,13,8,20,23
6.2470002,10,13,8,20,23
6.256,10,13,8,20,23
6.2649999,10,13,8,20,23
6.2740002,10,13,8,20,23
6.283,10,13,8,20,23
6.2919998,10,13,8,20,23
6.3010001,10,13,8,20,23
6.3099999,10,13,8,20,23
6.3189998,10,13,8,20,23
6.3280001,10,13,8,20,23
6.3369999,10,13,8,20,23
6.3460002,10,13,8,20,23
6.355,10,13,8,20,23
6.3639998,10,13,8,20,23
6.3730001,10,13,8,20,23
6.382,10,13,8,20,23
6.3909998,10,13,8,20,23
6.4000001,10,13,8,20,23
6.4089999,10,13,8,20,23
6.4180002,10,13,8,20,23
6.427,10,13,8,20,23
6.4359999,10,13,8,20,23
6.4450002,10,13,8,20,23
6.454,10,13,8,20,23
6.4629998,10,13,8,20,23
6.4720001,10,13,8,20,23
6.4809999,10,13,8,20,23
6.4899998,10,13,8,20,23
6.4990001,10,13,8,20,23
6.5079999,10,13,8,20,23
6.5170002,10,13,8,20,23
6.526,10,13,8,20,23
6.5349998,10,13,8,20,23
6.5440001,10,13,8,20,23
6.553,10,13,8,20,23
6.5619998,10,13,8,20,23
6.5710001,10,13,8,20,23
6.5799999,10,13,8,20,23
6.5890002,10,13,8,20,23
6.598,10,13,8,20,23
6.6069999,10,13,8,20,23
6.6160002,10,13,8,20,23
6.625,10,13,8,20,23
6.6339998,10,13,8,20,23
6.6430001,10,13,8,20,23
6.652,10,13,8,20,23
6.6609998,10,13,8,20,23
6.6700001,10,13,8,20,23
6.6789999,10,13,8,20,23
6.6880002,10,13,8,20,23
6.697,10,13,8,20,23
6.7059999,10,13,8,20,23
6.7150002,10,13,8,20,23
6.724,10,13,8,20,23
6.7329998,10,13,8,20,23
6.7420001,10,13,8,20,23
6.7509999,10,13,8,20,23
6.7600002,10,13,8,20,23
6.7690001,10,13,8,20,23
6.7779999,10,13,8,20,23
6.7870002,10,13,8,20,23
6.796,10,13,8,20,23
6.8049998,10,13,8,20,23
6.8140001,10,13,8,20,23
6.823,10,13,8,20,23
6.8319998,10,13,8,20,23
6.8410001,10,13,8,20,23
6.8499999,10,13,8,20,23
6.8590002,10,13,8,20,23
6.868,10,13,8,20,23
6.8769999,10,13,8,20,23
6.8860002,10,13,8,20,23
6.895,10,13,8,20,23
6.9039998,10,13,8,20,23
6.9130001,10,13,8,20,23
6.9219999,10,13,8,20,23
6.9310002,10,13,8,20,23
6.9400001,10,13,8,20,23
6.9489999,10,13,8,20,23
6.9580002,10,13,8,20,23
6.967,10,13,8,20,23
6.9759998,10,13,8,20,23
6.9850001,10,13,8,20,23
6.994,10,13,8,20,23
7.0029998,10,13,8,20,23
7.0120001,10,13,8,20,23
7.0209999,10,13,8,20,23
7.0300002,10,13,8,20,23
7.039,10,13,8,20,23
7.0479999,10,13,8,20,23
7.0570002,10,13,8,20,23
7.066,10,13,8,20,23
7.0749998,10,13,8,20,23
7.0840001,10,13,8,20,23
7.0929999,10,13,8,20,23
7.1020002,10,13,8,20,23
7.1110001,10,13,8,20,23
7.1199999,10,13,8,20,23
7.1290002,10,13,8,20,23
7.138,10,13,8,20,23
7.1469998,10,13,8,20,23
7.1560001,10,13,8,20,23
7.165,10,13,8,20,23
7.1739998,10,13,8,20,23
7.1830001,10,13,8,20,23
7.1919999,10,13,8,20,23
7.2010002,10,13,8,20,23
7.21,10,13,8,20,23
7.2189999,10,13,8,20,23
7.2280002,10,13,8,20,23
7.237,10,13,8,20,23
7.2459998,10,13,8,20,23
7.2550001,10,13,8,20,23
7.2639999,10,13,8,20,23
7.2729998,10,13,8,20,23
7.2820001,10,13,8,20,23
7.2909999,10,13,8,20,23
7.3000002,10,13,8,20,23
7.309,10,13,8,20,23
7.3179998,10,13,8,20,23
7.3270001,10,13,8,20,23
7.336,10,13,8,20,23
7.3449998,10,13,8,20,23
7.3540001,10,13,8,20,23
7.3629999,10,13,8,20,23
7.3720002,10,13,8,20,23
7.381,10,13,8,20,23
7.3899999,10,13,8,20,23
7.3990002,10,13,8,20,23
7.408,10,13,8,20,23
7.4169998,10,13,8,20,23
7.4260001,10,13,8,20,23
7.4349999,10,13,8,20,23
7.4439998,10,13,8,20,23
7.4530001,10,13,8,20,23
7.4619999,10,13,8,20,23
7.4710002,10,13,8,20,23
7.48,10,13,8,20,23
7.4889998,10,13,8,20,23
7.4980001,10,13,8,20,23
7.507,10,13,8,20,23
7.5159998,10,13,8,20,23
7.5250001,10,13,8,20,23
7.5339999,10,13,8,20,23
7.5430002,10,13,8,20,23
7.552,10,13,8,20,23
7.5609999,10,13,8,20,23
7.5700002,10,13,8,20,23
7.579,10,13,8,20,23
7.5879998,10,13,8,20,23
7.5970001,10,13,8,20,23
7.6059999,10,13,8,20,23
7.6149998,10,13,8,20,23
7.6240001,10,13,8,20,23
7.6329999,10,13,8,20,23
7.6420002,10,13,8,20,23
7.651,10,13,8,20,23
7.6599998,10,13,8,20,23
7.6690001,10,13,8,20,23
7.678,10,13,8,20,23
7.6869998,10,13,8,20,23
7.6960001,10,13,8,20,23
7.7049999,10,13,8,20,23
7.7140002,10,13,8,20,23
7.723,10,13,8,20,23
7.7319999,10,13,8,20,23
7.7410002,10,13,8,20,23
7.75,10,13,8,20,23
7.7589998,10,13,8,20,23
7.7680001,10,13,8,20,23
7.777,10,13,8,20,23
7.7859998,10,13,8,20,23
7.7950001,10,13,8,20,23
7.8039999,10,13,8,20,23
7.8130002,10,13,8,20,23
7.822,10,13,8,20,23
7.8309999,10,13,8,20,23
7.8400002,10,13,8,20,23
7.849,10,13,8,20,23
7.8579998,10,13,8,20,23
7.8670001,10,13,8,20,23
7.8759999,10,13,8,20,23
7.8850002,10,13,8,20,23
7.8940001,10,13,8,20,23
7.9029999,10,13,8,20,23
7.9120002,10,13,8,20,23
7.921,10,13,8,20,23
7.9299998,10,13,8,20,23
7.9390001,10,13,8,20,23
7.948,10,13,8,20,23
7.9569998,10,13,8,20,23
7.9660001,10,13,8,20,23
7.9749999,10,13,8,20,23
7.9840002,10,13,8,20,23
7.993,10,13,8,20,23
8.0019999,10,13,8,20,23
8.0109997,10,13,8,20,23
8.0200005,10,13,8,20,23
8.0290003,10,13,8,20,23
8.0380001,10,13,8,20,23
8.0469999,10,13,8,20,23
8.0559998,10,13,8,20,23
8.0649996,10,13,8,20,23
8.0740004,10,13,8,20,23
8.0830002,10,13,8,20,23
8.092,10,13,8,20,23
8.1009998,10,13,8,20,23
8.1099997,10,13,8,20,23
8.1190004,10,13,8,20,23
8.1280003,10,13,8,20,23
8.1370001,10,13,8,20,23
8.1459999,10,13,8,20,23
8.1549997,10,13,8,20,23
8.1639996,10,13,8,20,23
8.1730003,10,13,8,20,23
8.1820002,10,13,8,20,23
8.191,10,13,8,20,23
8.1999998,10,13,8,20,23
8.2089996,10,13,8,20,23
8.2180004,10,13,8,20,23
8.2270002,10,13,8,20,23
8.2360001,10,13,8,20,23
8.2449999,10,13,8,20,23
8.2539997,10,13,8,20,23
8.2629995,10,13,8,20,23
8.2720003,10,13,8,20,23
8.2810001,10,13,8,20,23
8.29,10,13,8,20,23
8.2989998,10,13,8,20,23
8.3079996,10,13,8,20,23
8.3170004,10,13,8,20,23
8.3260002,10,13,8,20,23
8.335,10,13,8,20,23
8.3439999,10,13,8,20,23
8.3529997,10,13,8,20,23
8.3620005,10,13,8,20,23
8.3710003,10,13,8,20,23
8.3800001,10,13,8,20,23
8.3889999,10,13,8,20,23
8.3979998,10,13,8,20,23
8.4069996,10,13,8,20,23
8.4160004,10,13,8,20,23
8.4250002,10,13,8,20,23
8.434,10,13,8,20,23
8.4429998,10,13,8,20,23
8.4519997,10,13,8,20,23
8.4610004,10,13,8,20,23
8.4700003,10,13,8,20,23
8.4790001,10,13,8,20,23
8.4879999,10,13,8,20,23
8.4969997,10,13,8,20,23
8.5059996,10,13,8,20,23
8.5150003,10,13,8,20,23
8.5240002,10,13,8,20,23
8.533,10,13,8,20,23
8.5419998,10,13,8,20,23
8.5509996,10,13,8,20,23
8.5600004,10,13,8,20,23
8.5690002,10,13,8,20,23
8.5780001,10,13,8,20,23
8.5869999,10,13,8,20,23
8.5959997,10,13,8,20,23
8.6049995,10,13,8,20,23
8.6140003,10,13,8,20,23
8.6230001,10,13,8,20,23
8.632,10,13,8,20,23
8.6409998,10,13,8,20,23
8.6499996,10,13,8,20,23
8.6590004,10,13,8,20,23
8.6680002,10,13,8,20,23
8.677,10,13,8,20,23
8.6859999,10,13,8,20,23
8.6949997,10,13,8,20,23
8.7040005,10,13,8,20,23
8.7130003,10,13,8,20,23
8.7220001,10,13,8,20,23
8.7309999,10,13,8,20,23
8.7399998,10,13,8,20,23
8.7489996,10,13,8,20,23
8.7580004,10,13,8,20,23
8.7670002,10,13,8,20,23
8.776,10,13,8,20,23
8.7849998,10,13,8,20,23
8.7939997,10,13,8,20,23
8.8030005,10,13,8,20,23
8.8120003,10,13,8,20,23
8.8210001,10,13,8,20,23
8.8299999,10,13,8,20,23
8.8389997,10,13,8,20,23
8.8479996,10,13,8,20,23
8.8570004,10,13,8,20,23
8.8660002,10,13,8,20,23
8.875,10,13,8,20,23
8.8839998,10,13,8,20,23
8.8929996,10,13,8,20,23
8.9020004,10,13,8,20,23
8.9110003,10,13,8,20,23
8.9200001,10,13,8,20,23
8.9289999,10,13,8,20,23
8.9379997,10,13,8,20,23
8.9469995,10,13,8,20,23
8.9560003,10,13,8,20,23
8.9650002,10,13,8,20,23
8.974,10,13,8,20,23
8.9829998,10,13,8,20,23
8.9919996,10,13,8,20,23
9.0010004,10,13,8,20,23
9.0100002,10,13,8,20,23
9.0190001,10,13,8,20,23
9.0279999,10,13,8,20,23
9.0369997,10,13,8,20,23
9.0459995,10,13,8,20,23
9.0550003,10,13,8,20,23
9.0640001,10,13,8,20,23
9.073,10,13,8,20,23
9.0819998,10,13,8,20,23
9.0909996,10,13,8,20,23
9.1000004,10,13,8,20,23
9.1090002,10,13,8,20,23
9.118,10,13,8,20,23
9.1269999,10,13,8,20,23
9.1359997,10,13,8,20,23
9.1450005,10,13,8,20,23
9.1540003,10,13,8,20,23
9.1630001,10,13,8,20,23
9.1719999,10,13,8,20,23
9.1809998,10,13,8,20,23
9.1899996,10,13,8,20,23
9.1990004,10,13,8,20,23
9.2080002,10,13,8,20,23
9.217,10,13,8,20,23
9.2259998,10,13,8,20,23
9.2349997,10,13,8,20,23
9.2440004,10,13,8,20,23
9.2530003,10,13,8,20,23
9.2620001,10,13,8,20,23
9.2709999,10,13,8,20,23
9.2799997,10,13,8,20,23
9.2889996,10,13,8,20,23
9.2980003,10,13,8,20,23
9.3070002,10,13,8,20,23
9.316,10,13,8,20,23
9.3249998,10,13,8,20,23
9.3339996,10,13,8,20,23
9.3430004,10,13,8,20,23
9.3520002,10,13,8,20,23
9.3610001,10,13,8,20,23
9.3699999,10,13,8,20,23
9.3789997,10,13,8,20,23
9.3879995,10,13,8,20,23
9.3970003,10,13,8,20,23
9.4060001,10,13,8,20,23
9.415,10,13,8,20,23
9.4239998,10,13,8,20,23
9.4329996,10,13,8,20,23
9.4420004,10,13,8,20,23
9.4510002,10,13,8,20,23
9.46,10,13,8,20,23
9.4689999,10,13,8,20,23
9.4779997,10,13,8,20,23
9.4870005,10,13,8,20,23
9.4960003,10,13,8,20,23
9.5050001,10,13,8,20,23
9.5139999,10,13,8,20,23
9.5229998,10,13,8,20,23
9.5319996,10,13,8,20,23
9.5410004,10,13,8,20,23
9.5500002,10,13,8,20,23
9.559,10,13,8,20,23
9.5679998,10,13,8,20,23
9.5769997,10,13,8,20,23
9.5860004,10,13,8,20,23
9.5950003,10,13,8,20,23
9.6040001,10,13,8,20,23
9.6129999,10,13,8,20,23
9.6219997,10,13,8,20,23
9.6309996,10,13,8,20,23
9.6400003,10,13,8,20,23
9.6490002,10,13,8,20,23
9.658,10,13,8,20,23
9.6669998,10,13,8,20,23
9.6759996,10,13,8,20,23
9.6850004,10,13,8,20,23
9.6940002,10,13,8,20,23
9.7030001,10,13,8,20,23
9.7119999,10,13,8,20,23
9.7209997,10,13,8,20,23
9.7299995,10,13,8,20,23
9.7390003,10,13,8,20,23
9.7480001,10,13,8,20,23
9.757,10,13,8,20,23
9.7659998,10,13,8,20,23
9.7749996,10,13,8,20,23
9.7840004,10,13,8,20,23
9.7930002,10,13,8,20,23
9.802,10,13,8,20,23
9.8109999,10,13,8,20,23
9.8199997,10,13,8,20,23
9.8290005,10,13,8,20,23
9.8380003,10,13,8,20,23
9.8470001,10,13,8,20,23
9.8559999,10,13,8,20,23
9.8649998,10,13,8,20,23
9.8739996,10,13,8,20,23
9.8830004,10,13,8,20,23
9.8920002,10,13,8,20,23
9.901,10,13,8,20,23
9.9099998,10,13,8,20,23
9.9189997,10,13,8,20,23
9.9280005,10,13,8,20,23
9.9370003,10,13,8,20,23
9.9460001,10,13,8,20,23
9.9549999,10,13,8,20,23
9.9639997,10,13,8,20,23
9.9729996,10,13,8,20,23
9.9820004,10,13,8,20,23
9.9910002,10,13,8,20,23
10,10,13,8,20,23
